,lat,lon,gcid,gidx,gidy,pop,node_label,birthrate,dist_val,result_val
58,-11.608944036647367,43.27274574502468,351,5.0,36.0,18,58,0.001719388888888889,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
63,-11.563743877854701,43.27274574502468,356,5.0,41.0,17,63,0.0018205294117647059,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
64,-11.554703829198258,43.27274574502468,357,5.0,42.0,11,64,0.0028135454545454544,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
66,-11.807823050942918,43.281907368315274,392,6.0,14.0,6,66,0.005158166666666667,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
67,-11.798783155674029,43.281907368315274,393,6.0,15.0,13,67,0.002380692307692308,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
68,-11.78974325467026,43.281907368315274,394,6.0,16.0,34,68,0.0009102647058823529,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
70,-11.771663435474645,43.281907368315274,396,6.0,18.0,8,70,0.003868625,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
71,-11.72646378741497,43.281907368315274,401,6.0,23.0,19,71,0.0016288947368421054,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
72,-11.717423840681196,43.281907368315274,402,6.0,24.0,34,72,0.0009102647058823529,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
73,-11.70838388824981,43.281907368315274,403,6.0,25.0,8,73,0.003868625,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
74,-11.699343930124952,43.281907368315274,404,6.0,26.0,11,74,0.0028135454545454544,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
75,-11.690303966310765,43.281907368315274,405,6.0,27.0,36,75,0.0008596944444444445,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
76,-11.681263996811394,43.281907368315274,406,6.0,28.0,46,76,0.000672804347826087,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
77,-11.672224021630985,43.281907368315274,407,6.0,29.0,34,77,0.0009102647058823529,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
78,-11.663184040773684,43.281907368315274,408,6.0,30.0,25,78,0.0012379600000000002,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
79,-11.654144054243638,43.281907368315274,409,6.0,31.0,12,79,0.0025790833333333334,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
80,-11.645104062044991,43.281907368315274,410,6.0,32.0,24,80,0.0012895416666666667,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
82,-11.608944036647367,43.281907368315274,414,6.0,36.0,9,82,0.003438777777777778,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
83,-11.581823958282131,43.281907368315274,417,6.0,39.0,21,83,0.0014737619047619048,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
84,-11.554703829198258,43.281907368315274,420,6.0,42.0,8,84,0.003868625,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
85,-11.545663774918872,43.281907368315274,421,6.0,43.0,10,85,0.0030949,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
86,-11.53662371502069,43.281907368315274,422,6.0,44.0,7,86,0.004421285714285714,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
87,-11.52758364950787,43.281907368315274,423,6.0,45.0,7,87,0.004421285714285714,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
88,-11.491423331393298,43.281907368315274,427,6.0,49.0,6,88,0.005158166666666667,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
89,-11.482383237869616,43.281907368315274,428,6.0,50.0,16,89,0.0019343125,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
93,-11.446222807919451,43.281907368315274,432,6.0,54.0,18,93,0.001719388888888889,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
